id,label
1, Agents for Vermont
2, Assembly of Maryland
3, Baltimore Committee
4, Board of Admiralty
5, Board of Treasury
6, British Commissioners
7, Chairman and Freeholders of Dutchess County
8, Chairman of Pennsylvania Committee of Safety
9, Chevalier de la Luzerne
10, Chevalier de Laneuville
11, Commissary-General of Issues
12, Commissioners at Paris
13, Commissioners for Indian Affairs
14, Commissioners for Indian Affairs of Middle Department
15, Commissioners for Indian Affairs of Norrn Department
16, Commissioners from Maryland
17, Commissioners in Paris
18, Commissioners of Navy Board of Eastern Department
19, Committee at Headquarters
20, Committee for City and County of Albany
21, Committee in Philadelphia
22, Committee of Baltimore
23, Committee of Correspondence of Cumberland County
24, Committee of Pay-Table
25, Committee of Safety
26, Committee of Secret Correspondence
27, Company of Rhode Island
28, Comte de Grasse
29, Comte de Rochambeau
30, Continental Congress
31, Convention of Maryland
32, Council of Maryland
33, Eastern States
34, Governor of Georgia
35, Governor of Maryland
36, Governor of North Carolina
37, Governor of Rhode Island
38, Governor of South Carolina
39, Inhabitants of Kaskaskias
40, Judges appointed in Case of South Carolina vs. Georgia
41, Judges of Court of Appeals
42, Lancaster Committee of Correspondence
43, Lancaster County Committee
44, Marquis de Bouille
45, Marquis de Lafayette
46, Maryland Assembly
47, Maryland Convention
48, Maryland Convention or Committee of Safety
49, Maryland Council
50, Maryland Council of Safety
51, Massachusetts Assembly
52, Massachusetts Council
53, Massachusetts Provincial Congress
54, Medical Committee
55, Navy Board
56, Navy Board of Eastern Department
57, New Hampshire Assembly
58, New Hampshire Committee of Safety
59, New Hampshire Convention
60, New Hampshire Convention or Committee of Safety
61, New Hampshire Provincial Committee
62, New Jersey Assembly
63, New Jersey Convention
64, New Jersey Provincial Convention
65, New York Assembly
66, New York Committee of Safety
67, New York Convention
68, New York Council of Safety
69, New York Delegates
70, New York Provincial Congress
71, North Carolina Assembly
72, North Carolina Convention
73, North Carolina Council of Safety
74, North Carolina Delegates
75, North Carolina General Assembly
76, North Carolina Provincial Congress
77, Officer Commanding in Philadelphia
78, Officers of New Hampshire Line
79, Pennsylvania Committee of Safety
80, Pennsylvania Council
81, Pennsylvania Council of Safety
82, Postmaster at Philadelphia
83, President of Congress (Arthur St. Clair)
84, President of Congress (Nathaniel Gorham)
