Id,betweeness centrality,indegree,outdegree,Degree,clustering,componentnumber,strongcompnum,Eccentricity,closnesscentrality,harmonicclosnesscentrality,weighted indegree,weighted outdegree,Weighted Degree
George Rogers Clark,9364.583333,58,39,97,0.00301,0,74,4,0.453815,0.587021,111,64,175
Arthur St. Clair,8266.75,33,49,82,0.002163,0,74,5,0.480851,0.638938,56,117,173
George Washington,3793.25,5,4,9,0.089286,0,74,6,0.330409,0.386578,15,7,22
Thomas Jefferson,2557,15,8,23,0.033333,0,74,5,0.325648,0.393215,31,20,51
John Campbell,1081,1,1,2,0,0,74,5,0.314763,0.35413,1,1,2
Josiah Harmar,1015.083333,5,8,13,0.063636,0,74,6,0.34139,0.413127,5,44,49
Henry Knox,883.833333,7,4,11,0.125,0,74,6,0.335312,0.392478,63,21,84
John Dickinson,573,6,4,10,0.02381,0,74,7,0.260369,0.304952,22,5,27
R. B. Lernoult,342,1,2,3,0,0,31,2,0.75,0.833333,1,2,3
Isaac Craig,298.25,1,2,3,0,0,74,4,0.375415,0.400442,1,4,5
John Todd,230,4,2,6,0.2,0,74,5,0.320113,0.366667,4,9,13
Inhabitants of Vincennes,228,1,2,3,0,0,40,1,1,1,1,2,3
Winthrop Sargent,226,1,4,5,0.15,0,74,7,0.251111,0.28858,2,4,6
George Slaughter,127,5,2,7,0.02381,0,74,6,0.249448,0.284218,7,5,12
Henry Hamilton,116,2,1,3,0,0,30,1,1,1,2,1,3
Thomas Nelson,114,3,1,4,0.083333,0,12,1,1,1,4,1,5
Edward Hand,113,2,2,4,0.333333,0,74,5,0.314763,0.357817,3,2,5
Patrick Henry,113,1,5,6,0.3,0,74,5,0.31831,0.372566,4,12,16
Judge Symmes,109,2,1,3,0.5,0,74,6,0.325648,0.370354,2,1,3
Leonard Helm,107,1,2,3,0,0,74,5,0.314763,0.357817,1,4,5
Charles Thomson,33.75,1,2,3,0,0,74,6,0.331378,0.380678,1,3,4
John Montgomery,5,1,3,4,0.333333,0,122,5,0.322946,0.373684,1,5,6
Geoffrey Linctot,5,1,3,4,0.333333,0,133,5,0.322946,0.373684,1,6,7
John Rogers,2.5,2,3,5,0.333333,0,74,5,0.321023,0.371091,2,4,6
Daniel Brodhead,2,2,2,4,0.5,0,74,5,0.320113,0.366667,2,7,9
Jonathan Clark,0,4,0,4,0.25,0,24,0,0,0,12,0,12
Oliver Pollock,0,3,0,3,0.333333,0,17,0,0,0,5,0,5
General Butler,0,2,1,3,1,0,74,6,0.325648,0.370354,7,4,11
Major Hamtramck,0,2,1,3,1,0,74,6,0.325648,0.370354,3,2,5
Governor Shelby,0,2,0,2,0.5,0,47,0,0,0,3,0,3
Governor of Virginia,0,2,0,2,1,0,72,0,0,0,2,0,2
Major Wyllys,0,2,0,2,0,0,68,0,0,0,2,0,2
Secretary of State,0,2,0,2,0.5,0,5,0,0,0,2,0,2
