id,source,target,timestamp,label
1,John Dickinson,Josiah Harmar,1784-08-14,Josiah Harmar
2,Josiah Harmar,John Dickinson,1784-08-16,John Dickinson
3,John Dickinson,Robert Morris,1784-08-19,Robert Morris
4,Robert Morris,John Dickinson,1784-08-19,John Dickinson
5,Josiah Harmar,John Dickinson,1784-08-25,John Dickinson
6,Josiah Harmar,John Dickinson,1784-08-28,John Dickinson
7,Richard Butler and Arthur Lee,John Dickinson,1784-09-11,John Dickinson
8,Josiah Harmar,John Dickinson,1784-09-25,John Dickinson
9,John McDowell ,John Dickinson,1784-09-30,John Dickinson
10,Josiah Harmar,John Dickinson,1784-10-01,John Dickinson
11,Josiah Harmar,John Dickinson,1784-12-05,John Dickinson
12,Josiah Harmar,John Dickinson,1785-01-15,John Dickinson
13,Josiah Harmar,John Dickinson,1785-02-08,John Dickinson
14,Josiah Harmar,John Dickinson,1785-04-02,John Dickinson
15,Charles Thomson,John Dickinson,1785-04-12,John Dickinson
16,Josiah Harmar,John Dickinson,1785-05-01,John Dickinson
17,Josiah Harmar,Richard Henry Lee,1785-05-01,Richard Henry Lee
18,John Emerson,Inhabitants of the west side of the Ohio River,1785-03-12,Inhabitants of the west side of the Ohio River
19,John Armstrong Jr.,Josiah Harmar,1785-05-10,Josiah Harmar
20,Charles Thomson,John Dickinson,1785-05-12,John Dickinson
21,Henry Knox,John Dickinson,1785-05-19,John Dickinson
22,John Dickinson,Henry Knox,1785-05-21,Henry Knox
23,Josiah Harmar,John Dickinson,1785-05-24,John Dickinson
24,Josiah Harmar,Henry Knox,1785-06-01,Henry Knox
25,Josiah Harmar,John Dickinson,1785-06-01,John Dickinson
26,Josiah Harmar,Francis Johnston,1785-06-21,Francis Johnston
27,Josiah Harmar,Thomas Mifflin,1785-06-25,Thomas Mifflin
28,"John Armstrong, Jr.",Henry Knox,1785-06-30,Henry Knox
29,Josiah Harmar,John Dickinson,1785-07-01,John Dickinson
30,Josiah Harmar,Henry Knox,1785-07-16,Henry Knox
31,Josiah Harmar,"John Armstrong, Jr. ",1785-07-17,"John Armstrong, Jr. "
32,Josiah Harmar,John Dickinson,1785-08-01,John Dickinson
33,Henry Knox,John Dickinson,1785-08-09,John Dickinson
34,John Dickinson,Henry Knox,1785-08-13,Henry Knox
