Id,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
Diary,8,0,8,432,0,432,0,0,0,0,0
George Washington,63,1,64,387,1,388,7,1,1,1,217
Jonathan Trumbull,18,0,18,128,0,128,6,0,0,0,0
Meshech Weare,17,0,17,120,0,120,3,0,0,0,0
James Warren,11,0,11,115,0,115,2,0,0,0,0
George Clinton,16,1,17,113,4,117,10,1,1,1,199.5
Thomas Jefferson,25,7,32,105,10,115,25,9,0.230988,0.268194,9706.299591
Richard Caswell,20,0,20,102,0,102,15,0,0,0,0
Horatio Gates,31,0,31,101,0,101,2,0,0,0,0
William Greene,11,0,11,87,0,87,9,0,0,0,0
Joseph Trumbull,14,0,14,79,0,79,6,0,0,0,0
Edmund Randolph,9,7,16,75,9,84,25,8,0.218798,0.240271,3214.895881
John Langdon,14,2,16,70,2,72,3,10,0.189333,0.210029,3501.239977
Several States,8,0,8,68,0,68,1,0,0,0,0
Philip Schuyler,17,12,29,62,29,91,10,8,0.266917,0.309941,11473.2517
Josiah Bartlett,9,7,16,61,41,102,3,9,0.205202,0.22777,3554.511111
Samuel Adams,9,31,40,60,104,164,2,7,0.30037,0.36263,13201.19926
Mrs. Adams,2,0,2,52,0,52,2,0,0,0,0
James Madison,13,21,34,51,138,189,25,6,0.263207,0.30088,6729.458004
Samuel Huntington,14,59,73,49,199,248,7,8,0.289944,0.380342,26800.41781
Nathanael Greene,18,0,18,48,0,48,9,0,0,0,0
Elbridge Gerry,11,20,31,46,63,109,6,8,0.296451,0.355657,10174.73221
Richard Henry Lee,17,35,52,45,98,143,2,8,0.298319,0.376432,26608.16654
Thomas Sim Lee,11,0,11,43,0,43,4,0,0,0,0
Benjamin Franklin,17,10,27,42,12,54,2,8,0.234227,0.267912,13555.17627
Joseph Reed,21,3,24,40,4,44,7,9,0.178898,0.188415,10141.0041
Thomas Johnson jr.,18,3,21,40,3,43,4,10,0.161409,0.176079,5071.873238
