Id,Label,timeset,indegree,outdegree,Degree,modularity_class,clustering,componentnumber,strongcompnum,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
A Committee of Congress,,,0,16,16,25,0.029167,0,522,0,26,26,7,0.270574,0.299184,0
Agents for Vermont,,,1,0,1,25,0,0,521,1,0,1,0,0,0,0
Maryland Delegates,,,0,12,12,0,0.015152,0,530,0,53,53,9,0.149772,0.16752,0
Assembly of Maryland,,,1,0,1,0,0,0,529,1,0,1,0,0,0,0
John Hancock,,,7,73,80,25,0.006494,0,519,11,214,225,6,0.331627,0.401903,24304.386863
Baltimore Committee,,,1,0,1,25,0,0,465,1,0,1,0,0,0,0
Board of War,,,0,13,13,25,0.032051,0,537,0,32,32,7,0.256661,0.290545,0
Board of Admiralty,,,1,1,2,25,0,0,536,1,1,2,1,1,1,1
North Carolina Delegates,,,1,9,10,14,0.027778,0,519,2,30,32,6,0.277635,0.312088,1350.354762
Board of Treasury,,,4,2,6,1,0.1,0,519,8,2,10,8,0.208092,0.224295,677.691517
Pennsylvania Delegates,,,0,9,9,6,0,0,543,0,15,15,7,0.224588,0.246971,0
Charles Thomson,,,6,83,89,1,0.008755,0,519,9,194,203,5,0.385944,0.454835,33780.524219
John Wirspoon,,,0,15,15,15,0.038095,0,547,0,20,20,6,0.296903,0.332873,0
British Commissioners,,,2,0,2,15,0.5,0,479,2,0,2,0,0,0,0
Richard Henry Lee,,,18,35,53,5,0.022202,0,519,47,98,145,6,0.329268,0.382742,41557.343095
New York Delegates,,,1,19,20,2,0.005263,0,451,1,65,66,2,0.952381,0.975,3292.288997
Chairman and Freeholders of Dutchess County,,,1,0,1,2,0,0,450,1,0,1,0,0,0,0
Andrew Allen,,,0,2,2,2,0,0,549,0,2,2,7,0.226008,0.238842,0
Chairman of Pennsylvania Committee of Safety,,,1,0,1,2,0,0,548,1,0,1,0,0,0,0
Massachusetts Delegates,,,0,12,12,12,0.022727,0,553,0,29,29,7,0.259968,0.297886,0
Chevalier de la Luzerne,,,4,0,4,25,0.083333,0,94,8,0,8,0,0,0,0
John Sullivan,,,16,10,26,24,0.043333,0,519,29,48,77,7,0.26203,0.295304,11619.727566
Samuel Huntington,,,14,58,72,25,0.019462,0,519,49,201,250,6,0.315482,0.384902,29464.485161
Thomas McKean,,,3,37,40,25,0.020243,0,519,4,73,77,6,0.326448,0.374383,13929.273241
Henry Laurens,,,9,109,118,15,0.006998,0,519,12,357,369,5,0.379391,0.469419,41614.737629
Chevalier de Laneuville,,,1,0,1,15,0,0,294,2,0,2,0,0,0,0
Committee at Headquarters,,,2,27,29,25,0.025132,0,519,11,59,70,6,0.300557,0.34231,3291.914714
Commissary-General of Issues,,,1,0,1,25,0,0,408,1,0,1,0,0,0,0
Committee of Commerce,,,0,1,1,1,0,0,554,0,1,1,1,1,1,0
Commissioners at Paris,,,4,0,4,1,0.083333,0,482,9,0,9,0,0,0,0
Committee of Foreign Affairs,,,0,11,11,1,0.009091,0,562,0,20,20,7,0.245877,0.272924,0
Committee of Secret Correspondence,,,1,6,7,1,0.071429,0,519,1,13,14,8,0.206172,0.22293,125.505628
Robert Morris,,,16,20,36,1,0.046371,0,519,40,28,68,6,0.342314,0.385417,32302.943595
James Wilson,,,5,5,10,6,0.011111,0,519,5,7,12,6,0.299031,0.321219,5241.74116
Commissioners for Indian Affairs,,,1,0,1,6,0,0,347,1,0,1,0,0,0,0
Commissioners for Indian Affairs of Middle Department,,,1,0,1,1,0,0,345,1,0,1,0,0,0,0
Commissioners for Indian Affairs of Norrn Department,,,1,0,1,1,0,0,344,1,0,1,0,0,0,0
Commissioners from Maryland,,,1,0,1,25,0,0,464,1,0,1,0,0,0,0
Commissioners in Paris,,,4,0,4,1,0,0,343,6,0,6,0,0,0,0
Secret Committee,,,0,9,9,1,0.027778,0,564,0,11,11,7,0.269374,0.29289,0
Commissioners of Navy Board of Eastern Department,,,1,0,1,25,0,0,535,1,0,1,0,0,0,0
Committee for City and County of Albany,,,1,0,1,2,0,0,449,1,0,1,0,0,0,0
Committee in Philadelphia,,,1,5,6,25,0.1,0,519,3,11,14,7,0.265031,0.290961,439.333333
Committee of Baltimore,,,1,0,1,0,0,0,528,1,0,1,0,0,0,0
Committee of Correspondence of Cumberland County,,,1,0,1,6,0,0,542,1,0,1,0,0,0,0
Stephen Mix Mitchell,,,0,4,4,21,0,0,576,0,11,11,7,0.203014,0.21917,0
Committee of Pay-Table,,,1,0,1,21,0,0,575,1,0,1,0,0,0,0
New Hampshire Delegates,,,0,7,7,24,0.047619,0,579,0,19,19,9,0.173323,0.18834,0
Committee of Safety,,,2,0,2,2,0,0,448,5,0,5,0,0,0,0
Henry Marchant,,,0,8,8,34,0,0,584,0,21,21,8,0.209496,0.231178,0
Company of Rhode Island,,,1,0,1,34,0,0,583,1,0,1,0,0,0,0
Comte de Grasse,,,1,0,1,25,0,0,516,2,0,2,0,0,0,0
Comte de Rochambeau,,,3,0,3,25,0,0,400,4,0,4,0,0,0,0
Continental Congress,,,1,2,3,15,0,0,293,1,2,3,1,1,1,474.55
Convention of Maryland,,,1,0,1,25,0,0,462,1,0,1,0,0,0,0
William Paca,,,1,6,7,0,0.02381,0,585,1,6,7,9,0.148698,0.160066,5.25
Council of Maryland,,,2,0,2,0,0,0,525,2,0,2,0,0,0,0
Eastern States,,,2,0,2,25,1,0,399,2,0,2,0,0,0,0
Governor of Georgia,,,1,0,1,1,0,0,342,4,0,4,0,0,0,0
Governor of Maryland,,,3,0,3,0,0,0,527,3,0,3,0,0,0,0
David Ross,,,0,1,1,0,0,0,586,0,1,1,1,1,1,0
Governor of North Carolina,,,1,0,1,1,0,0,341,4,0,4,0,0,0,0
Governor of Rhode Island,,,1,0,1,34,0,0,582,1,0,1,0,0,0,0
Governor of South Carolina,,,1,0,1,1,0,0,340,3,0,3,0,0,0,0
Inhabitants of Kaskaskias,,,1,0,1,1,0,0,339,1,0,1,0,0,0,0
Judges appointed in Case of South Carolina vs. Georgia,,,1,0,1,1,0,0,338,1,0,1,0,0,0,0
Judges of Court of Appeals,,,1,0,1,1,0,0,337,1,0,1,0,0,0,0
George Ross,,,2,2,4,6,0,0,540,2,2,4,7,0.230742,0.241744,403.448677
Lancaster Committee of Correspondence,,,1,0,1,6,0,0,539,1,0,1,0,0,0,0
Lancaster County Committee,,,1,0,1,6,0,0,541,1,0,1,0,0,0,0
Marquis de Bouille,,,1,0,1,25,0,0,398,1,0,1,0,0,0,0
Marquis de Lafayette,,,5,0,5,15,0,0,141,22,0,22,0,0,0,0
Henry- Laurens,,,0,1,1,15,0,0,587,0,1,1,1,1,1,0
John Hanson,,,1,8,9,25,0,0,589,1,14,15,7,0.197689,0.216857,95.907143
John Jay,,,14,27,41,2,0.034413,0,519,28,50,78,6,0.284211,0.319985,11321.638259
Maryland Assembly,,,2,0,2,25,0,0,461,6,0,6,0,0,0,0
Maryland Convention,,,1,0,1,25,0,0,460,3,0,3,0,0,0,0
Maryland Convention or Committee of Safety,,,1,0,1,25,0,0,534,1,0,1,0,0,0,0
Maryland Council,,,1,0,1,0,0,0,526,1,0,1,0,0,0,0
Maryland Council of Safety,,,11,0,11,0,0.036364,0,198,36,0,36,0,0,0,0
Charles Carroll,,,0,2,2,0,0,0,590,0,2,2,8,0.17339,0.18291,0
Matthew Tilghman,,,2,1,3,25,0,0,380,3,1,4,1,1,1,27.883802
